# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal ./vsrc/mux.v ./csrc/main.cpp --top-module mux41b --cc --trace --exe"
S   9827720  1586662  1657007242   235641491  1657007242   235641491 "/usr/local/bin/verilator_bin"
T      5183  1054695  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b.cpp"
T      2704  1054693  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b.h"
T      1841  1054735  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b.mk"
T       761  1054647  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b__Syms.cpp"
T      1106  1054692  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b__Syms.h"
T      2989  1054703  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b__Trace.cpp"
T      6068  1054696  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b__Trace__Slow.cpp"
T      7202  1054731  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b___024root.cpp"
T      1332  1054718  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b___024root.h"
T      2786  1054730  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b___024root__Slow.cpp"
T       384  1054736  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b__ver.d"
T         0        0  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b__verFiles.dat"
T      1684  1054734  1657124989   812048484  1657124989   812048484 "obj_dir/Vmux41b_classes.mk"
S      1817   665140  1657124738   712044092  1657124738   712044092 "vsrc/mux.v"
